h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,4,s,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,4,s,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,x,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,x,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,b,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,b,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,1,z,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,1,e,j,a,v,0,0,0,1,z,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,3,p,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,3,p,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,0,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,0,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,1,4,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,1,4,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,7,k,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,7,k,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,0,q,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,3,0,e,j,a,u,0,0,0,0,q,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,8,e,j,a,s,0,0,0,d,y,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,8,e,j,a,s,0,0,0,d,y,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
